Species name;Family;SubFamily;SuperFamily;Order;lifecycle1;ref;Source;Acc_number;Complet;Duplicated;Fragmented;Missing;Total;length;GC(%);N50;Assembly_coverage;;
Venturia canescens;Ichneumonidae;Campopleginae;Ichneumonoidea;Hymenoptera;endo-parasitoid;MM Rahman et al 2007 (Doi:10.1016/j.jinsphys.2007.01.007);BIPPA;;4117;18;185;113;4415;227772020;40.09;121512;6;;
Leptopilina heterotoma;Figitidae;Figitinae;Cynipoidea;Hymenoptera;endo-parasitoid;Eric Wajnber et al 1990 (Archives insect Biochemistryand Physiology 13:239-245 (1990));NCBI;;3777;19;340;298;4415;388107436;26.18;15606;52;;
Leptopilina clavipes;Figitidae;Figitinae;Cynipoidea;Hymenoptera;endo-parasitoid;Eric Wajnber et al 1990 (Archives insect Biochemistryand Physiology 13:239-245 (1990));NCBI;;3750;23;330;335;4415;255946671;29.67;17720;86;;
Leptopilina boulardi;Figitidae;Figitinae;Cynipoidea;Hymenoptera;endo-parasitoid;Eric Wajnber et al 1990 (Archives insect Biochemistryand Physiology 13:239-245 (1990));NCBI;;3948;19;233;234;4415;274972964;27.52;16661;45;;
Synergus umbraculus;Cynipidae;Cynipinae;Cynipoidea;Hymenoptera;free-living;Péter Bihari et al 2011 (Doi:10.1111/j.1095-8312.2010.01609.x);NCBI;GCA_900474325.1;3995;43;236;187;4415;234689381;33.22;49612;93;;
Synergus japonicus;Cynipidae;Cynipinae;Cynipoidea;Hymenoptera;free-living;J. Pujade-Villar et al 2017 (Doi:10.11646/zootaxa.4341.1.4);NCBI;GCA_900474275.1;4022;51;215;180;4415;226142052;33.11;61592;132;;
Torymus geranii;Torymidae;Toryminae;Chalcidoidea;Hymenoptera;ecto-parasitoid;Chul-Su Kim et al.2005 (ISSN : 1225-1305);NCBI;GCA_900474355.1;2800;25;1015;601;4415;357140807;38.18;5133;53;;
Atta texana;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;Moser & Blum, 1963 (Doi: 10.1126/science.140.3572.1228.a);NCBI;GCA_004480015.1;3500;13;700;215;4415;285512682;32.75;10824;3;;
Cataglyphis hispanica;Formicidae;Formicinae;formicoidea;Hymenoptera;free-living; Leniaud L et al 2012 (Doi: 10.1016/j.cub.2012.04.060);NCBI;GCA_004195275.1;3487;16;688;240;4415;196868387;34.92;13224;32;;
Torymus auratus;Torymidae;Toryminae;Chalcidoidea;Hymenoptera;ecto-parasitoid;https://www.nhm.ac.uk/our-science/data/chalcidoids/torymidae.html;NCBI;GCA_900474315.1;3627;47;504;288;4415;392945844;37.86;10935;31;;
Cecidostiba semifascia;Pteromalidae;Pteromalinae;Chalcidoidea;Hymenoptera;ecto-parasitoid;Personal communication from Stone Graham ;NCBI;GCA_900474235.1;3723;30;435;259;4415;268891058;39.87;7059;29;;
Solenopsis fugax;Formicidae;Myrmicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCA_003595255.1;3796;11;421;199;4415;326213504;35.79;14987;30*;;
Cotesia vestalis;Braconidae;Microgastrinae;Ichneumonoidea;Hymenoptera;endo-parasitoid;Shi, M. et al 2015 (Doi:10.1038/srep08173);NCBI;GCA_000956155.1;3593;184;401;426;4415;186076190;30.58;46055;118;;
Lasius niger;Formicidae;Formicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCA_001045655.1;3893;30;391;131;4415;236236391;37.08;17057;103;;
Megastigmus stigmatizans;Megastigmidae;Megastigminae;Chalcidoidea;Hymenoptera;endo-parasitoid;Personal communication from Stone Graham ;NCBI;GCA_900490015.1;3853;62;385;183;4415;567086610;37.33;9480;29;;
Eupelmus urozonus;Eupelmidae;Eupelminae;Chalcidoidea;Hymenoptera;ecto-parasitoid;Al khatib et al. 2016 (Doi:10.1186/s12862-015-0571-2);NCBI;GCA_900480035.1;3853;37;378;185;4415;355431657;36.08;21852;21;;
Eurytoma brunniventris;Eupelmidae;Eurytominae;Chalcidoidea;Hymenoptera;ecto-parasitoid;Gómez J.F et al 2011 (Doi:10.5252/z2011n3a3);NCBI;GCA_900475205.1;3800;35;377;239;4415;306298026;39.52;15700;28;;
Lepidotrigona ventralis;Apidae;Meliponinae;Apoidea;Hymenoptera;free-living;de Paula Freitas, et al 2020 (Doi:10.1186/s12864-020-06784-8);NCBI;GCA_002806875.1;3883;16;374;158;4415;333075982;36.36;6644;447*;;
Eupelmus annulatus;Eupelmidae;Eupelminae;Chalcidoidea;Hymenoptera;ecto-parasitoid;Al khatib et al. 2016 (Doi:10.1186/s12862-015-0571-2);NCBI;GCA_900480025.1;3865;29;353;197;4415;313379466;36.77;28792;21;;
Cataglyphis niger;Formicidae;Formicinae;Formicoidea;Hymenoptera;free-living;"Ralph S. Peters et al 2017 (Doi: 10.1016/j.cub.2017.01.027) & The book chapter by Xim Cerdá and Alain DejeanAlain Dejean: Predation in the Hymenoptera: An Evolutionary PerspectiveChapter: chapter 3Publisher: TransWorld Research Network, Kerala, India & Arthur Weyna and Jonathan
Romiguier (2021) (Doi: 10.24072/pci.evolbiol.100120)";NCBI;GCA_004329405.1;3958;27;350;109;4415;259431754;36.02;21914;174;;
